Variance,Skewness,Kurtosis,Mean,Median,Standard Deviation,Mode,Min,Max,Gradient,Range,Correlation,Contrast,Dissimilarity,Energy,Entropy,Homogeneity
200.3130082,-6.724762922,64.55793627,135.990931,136,14.15319781,138,1,178,-0.000302805,8.921028327,64,0,0,1,-2.22E-16,1
245.9641917,-0.480986204,4.06380496,61.41770504,62,15.68324557,62,0,116,-0.000446638,13.48239943,63.994893,0.004468628,0.000638375,0.999817619,0.00100276,0.999920203
151.1104258,-2.691156594,19.42779857,86.5807658,88,12.29269807,89,1,139,-0.000378507,8.247467789,64,0,0,1,-2.22E-16,1
138.930627,-4.138652934,34.30825685,96.56300625,97,11.78688368,97,1,144,-0.000348226,8.192342049,64,0,0,1,-2.22E-16,1
1524.805388,5.547676248,32.66819504,21.90802283,16,39.04875654,19,0,254,7.57E-06,15.86703811,62.78623541,0.807332198,0.115333171,0.958408577,0.124787723,0.985583354
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
798.4101237,-0.495405101,6.064079092,133.7841905,134,28.25615196,128,0,255,0.000704023,22.7091099,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
245.9641917,-0.480986204,4.06380496,61.41770504,62,15.68324557,62,0,116,-0.000446638,13.48239943,63.994893,0.004468628,0.000638375,0.999817619,0.00100276,0.999920203
151.1104258,-2.691156594,19.42779857,86.5807658,88,12.29269807,89,1,139,-0.000378507,8.247467789,64,0,0,1,-2.22E-16,1
138.930627,-4.138652934,34.30825685,96.56300625,97,11.78688368,97,1,144,-0.000348226,8.192342049,64,0,0,1,-2.22E-16,1
1524.805388,5.547676248,32.66819504,21.90802283,16,39.04875654,19,0,254,7.57E-06,15.86703811,62.78623541,0.807332198,0.115333171,0.958408577,0.124787723,0.985583354
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
798.4101237,-0.495405101,6.064079092,133.7841905,134,28.25615196,128,0,255,0.000704023,22.7091099,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
247.3897115,-0.337829735,3.539372865,55.2757801,56,15.72862713,52,0,114,-0.000121122,13.97592696,63.97669929,0.017874514,0.002553502,0.999179469,0.004006653,0.999680812
114.0577132,-3.731437384,29.84692167,84.34307862,85,10.67978058,85,1,137,-0.000393647,8.535572075,64,0,0,1,-2.22E-16,1
118.3680127,-4.958715799,43.2782854,94.61838938,96,10.87970646,96,1,148,-0.000416358,8.548426168,64,0,0,1,-2.22E-16,1
724.5539541,8.134629774,70.38022577,19.03147663,17,26.9175399,19,0,254,-2.27E-05,10.21264516,63.01679536,0.618160263,0.088308609,0.966371854,0.10461501,0.988961424
180.6178547,-6.793201677,65.69018239,129.7344396,131,13.43941423,132,1,183,-0.000582901,9.302699511,64,0,0,1,-2.22E-16,1
868.2474398,-0.646765129,6.670780103,145.8935033,146,29.46603875,128,0,255,-0.000242244,24.14840497,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.6178547,-6.793201677,65.69018239,129.7344396,131,13.43941423,132,1,183,-0.000582901,9.302699511,64,0,0,1,-2.22E-16,1
253.9821079,-0.402457275,3.793575805,59.25213099,60,15.93681612,62,1,118,8.33E-05,13.93395812,64,0,0,1,-2.22E-16,1
125.9466957,-3.522562728,28.44470731,87.56474738,88,11.22259755,85,1,131,-9.84E-05,8.286696241,64,0,0,1,-2.22E-16,1
128.4348866,-4.75016488,41.28794854,97.37976351,98,11.33291166,98,1,138,-0.000105982,8.295886387,64,0,0,1,-2.22E-16,1
724.8495972,8.089128016,69.8229606,19.18929885,17,26.92303098,19,0,254,0.003671517,10.54865327,63.0390321,0.612946863,0.087563838,0.967085611,0.102671492,0.98905452
188.0172516,-6.605119516,63.30659204,131.1294948,132,13.71193829,132,1,170,-0.000189253,9.081833184,64,0,0,1,-2.22E-16,1
825.5040769,-0.570853169,6.410154985,139.4057291,139,28.73158675,128,0,253,-9.84E-05,23.52229405,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
188.0172516,-6.605119516,63.30659204,131.1294948,132,13.71193829,132,1,170,-0.000189253,9.081833184,64,0,0,1,-2.22E-16,1
252.5833836,-0.632340975,4.533438427,66.24198701,67,15.8928721,61,0,123,0.000128692,13.6296386,63.99393543,0.004468628,0.000638375,0.999787224,0.001186584,0.999920203
136.2393855,-4.35044768,36.18187168,96.91856046,99,11.67216285,101,1,143,0.000181683,7.967191025,64,0,0,1,-2.22E-16,1
135.0058819,-5.932006966,54.3869732,107.0575179,109,11.61920315,109,1,151,0.000151403,7.963587639,64,0,0,1,-2.22E-16,1
586.2369336,8.973901121,86.47617223,18.99609381,17,24.2123302,19,0,254,3.03E-05,9.022362186,63.14819431,0.519105666,0.074157952,0.970893313,0.092662348,0.990730256
205.2532475,-7.459174985,74.03425459,142.4623234,144,14.32666212,145,1,186,8.33E-05,8.807491408,64,0,0,1,-2.22E-16,1
728.7430217,-0.670655658,7.074400022,135.8080365,135,26.99524072,128,0,255,-0.000143833,21.60726128,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
205.2532475,-7.459174985,74.03425459,142.4623234,144,14.32666212,145,1,186,8.33E-05,8.807491408,64,0,0,1,-2.22E-16,1
248.6545972,-0.474618912,3.957597082,60.63180366,61,15.76878553,58,0,118,0.00055262,13.70945813,63.99319066,0.005958171,0.000851167,0.999756832,0.00130203,0.999893604
142.3931422,-3.342155609,27.18698411,91.88413148,91,11.93285977,91,1,146,0.000105982,8.203167345,64,0,0,1,-2.22E-16,1
138.2073781,-4.83425692,42.75070316,101.8637527,102,11.75616341,101,1,152,0.000151403,8.194794774,64,0,0,1,-2.22E-16,1
438.5747746,10.25314174,114.4506804,18.58194674,18,20.94217693,19,0,254,-0.000189253,7.983194295,63.13361807,0.531022009,0.075860287,0.970386926,0.094013692,0.990517464
196.6092503,-7.062083746,69.22499541,137.114521,138,14.02174206,136,1,183,7.57E-05,8.994988569,64,0,0,1,-2.22E-16,1
777.4779197,-0.722346742,7.199071907,141.680949,143,27.88329105,128,0,255,-0.000931127,22.60633772,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
196.6092503,-7.062083746,69.22499541,137.114521,138,14.02174206,136,1,183,7.57E-05,8.994988569,64,0,0,1,-2.22E-16,1
228.5038086,-0.693706239,4.962281191,66.25729383,67,15.11634243,66,0,121,2.27E-05,13.38003603,63.99659533,0.002979086,0.000425584,0.99987841,0.000693159,0.999946802
142.9555483,-4.360874516,35.84395868,99.02884222,101,11.95640198,104,1,137,-0.000143833,7.752547351,64,0,0,1,-2.22E-16,1
134.6774811,-6.36628199,59.73830802,109.5054732,111,11.60506274,112,1,147,-5.30E-05,7.745052915,64,0,0,1,-2.22E-16,1
245.6752667,13.03903659,195.8405538,17.81453164,18,15.6740316,19,0,254,-0.000128692,6.267680056,63.23405581,0.449841926,0.064263132,0.973875989,0.084590915,0.991967108
205.5669461,-8.097024021,82.52188914,146.5030053,148,14.33760601,148,1,187,0.000113552,8.566670199,64,0,0,1,-2.22E-16,1
653.6091335,-0.973518,8.679762838,138.894442,139,25.56578052,128,0,255,4.54E-05,20.71177459,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
205.5669461,-8.097024021,82.52188914,146.5030053,148,14.33760601,148,1,187,0.000113552,8.566670199,64,0,0,1,-2.22E-16,1
240.8676272,-0.502452314,4.153269495,62.05405078,63,15.51991067,63,0,127,-0.000386077,13.61483141,63.99829767,0.001489543,0.000212792,0.999939204,0.000367651,0.999973401
141.1749844,-3.760357249,29.07632248,93.09779103,94,11.88170797,94,1,146,2.27E-05,8.01656346,64,0,0,1,-2.22E-16,1
133.2810476,-5.629994746,50.73362229,104.5143606,105,11.54474112,105,1,155,-7.57E-06,8.027252494,64,0,0,1,-2.22E-16,1
537.6441954,9.442132461,95.61094429,18.01241503,16,23.18715583,18,0,254,0.000227104,8.340005148,63.17032466,0.49974161,0.071391659,0.971668114,0.090589644,0.991076043
196.6525365,-8.051266589,81.93924443,143.0550652,144,14.02328551,144,1,184,6.06E-05,8.807824494,64,0,0,1,-2.22E-16,1
722.2321155,-0.933688375,8.222419135,143.7230995,144,26.87437656,128,0,255,0.000764584,21.46645672,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
196.6525365,-8.051266589,81.93924443,143.0550652,144,14.02328551,144,1,184,6.06E-05,8.807824494,64,0,0,1,-2.22E-16,1
226.853864,-0.613011152,4.526990175,62.947221,64,15.0616687,64,0,115,0.000855426,13.27749095,63.99659533,0.002979086,0.000425584,0.99987841,0.000693159,0.999946802
130.9079401,-4.194941802,34.27812087,93.68278097,94,11.44150078,96,1,134,-7.57E-06,7.950975791,64,0,0,1,-2.22E-16,1
129.1539129,-5.978206606,55.1099238,105.0901149,106,11.36459031,105,1,143,3.79E-05,7.951823646,64,0,0,1,-2.22E-16,1
416.9104062,10.64998271,122.6889739,17.42578994,17,20.41838403,18,0,254,-0.000166543,7.565489258,63.1770276,0.493038667,0.070434095,0.97190658,0.089951894,0.991195738
199.7541759,-7.931401058,80.39324135,143.4886978,145,14.13344176,145,1,179,-0.000166543,8.793471514,64,0,0,1,-2.22E-16,1
680.8786941,-0.964410751,8.784194535,142.396009,142,26.09365237,128,0,255,-0.00165029,21.08704144,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
199.7541759,-7.931401058,80.39324135,143.4886978,145,14.13344176,145,1,179,-0.000166543,8.793471514,64,0,0,1,-2.22E-16,1
232.4013304,-0.53935749,4.161449019,61.09370316,62,15.24471484,63,0,116,2.27E-05,13.39018002,63.99829767,0.001489543,0.000212792,0.999939204,0.000367651,0.999973401
131.1199465,-3.583531845,27.9424771,88.85725749,91,11.45076183,93,1,139,-0.000211964,8.190464655,64,0,0,1,-2.22E-16,1
125.4720007,-5.679790693,51.60329336,101.8674015,103,11.20142851,104,1,145,-0.000113552,8.174461385,64,0,0,1,-2.22E-16,1
1061.497365,6.82177399,48.95768993,18.56742721,15,32.58062868,15,0,255,-0.000121122,11.80714318,63.02456226,0.612202091,0.087457442,0.966639149,0.103918234,0.98906782
201.5104553,-7.736414968,77.72125649,142.8940484,144,14.19543783,146,1,183,1.51E-05,9.041514633,64,0,0,1,-2.22E-16,1
705.6269991,-0.982894784,8.766029445,145.3575527,145,26.56364055,128,0,255,-3.03E-05,21.32319944,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
201.5104553,-7.736414968,77.72125649,142.8940484,144,14.19543783,146,1,183,1.51E-05,9.041514633,64,0,0,1,-2.22E-16,1
251.9700529,-0.346224824,3.634162496,57.82888462,58,15.87356459,60,0,118,-0.000476919,13.67796636,63.98808366,0.0104268,0.001489543,0.999574484,0.002159462,0.999813807
147.0994081,-2.005396762,14.0659687,78.1820618,77,12.12845448,71,1,139,-0.000317946,8.442550228,64,0,0,1,-2.22E-16,1
141.3200276,-2.997246534,22.78158188,87.47831156,86,11.88781004,82,1,145,-0.000310376,8.413813987,64,0,0,1,-2.22E-16,1
3257.54573,3.562875329,13.91419852,29.18032067,16,57.07491332,19,0,254,8.33E-05,29.09200745,62.38618677,1.123860044,0.160551435,0.944754571,0.157715342,0.979931071
186.2250595,-4.76818246,41.15047689,117.0043907,118,13.64643028,122,1,174,-0.000234674,9.279095823,64,0,0,1,-2.22E-16,1
867.5764119,-0.271364406,5.169827393,129.4868658,129,29.45465009,119,0,255,0.000749444,24.57121228,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
186.2250595,-4.76818246,41.15047689,117.0043907,118,13.64643028,122,1,174,-0.000234674,9.279095823,64,0,0,1,-2.22E-16,1
240.8632936,-0.528015085,4.429298173,63.28386501,64,15.51977105,65,0,203,1.51E-05,13.85136792,63.99829767,0.001489543,0.000212792,0.999939204,0.000367651,0.999973401
125.1828006,-3.258307154,25.8576126,84.79332011,86,11.18851199,87,1,215,0.000219534,8.497600266,64,0,0,1,-2.22E-16,1
117.0643582,-5.072607782,45.4493331,95.11055429,96,10.81962838,97,1,215,3.03E-05,8.384078487,64,0,0,1,-2.22E-16,1
2742.140281,3.978475571,17.13030901,26.33496344,15,52.3654493,15,0,254,0.00218777,24.44032461,62.49886004,1.02108159,0.145868799,0.948642725,0.148698501,0.9817664
176.0933471,-6.665406173,64.49549901,127.4548139,129,13.27001685,127,1,246,-0.000340656,9.106466411,64,0,0,1,-2.22E-16,1
782.0801389,-0.425159427,5.669767198,128.395358,128,27.96569575,128,0,255,-0.000454208,22.84189011,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
176.0933471,-6.665406173,64.49549901,127.4548139,129,13.27001685,127,1,246,-0.000340656,9.106466411,64,0,0,1,-2.22E-16,1
245.9641917,-0.480986204,4.06380496,61.41770504,62,15.68324557,62,0,116,-0.000446638,13.48239943,63.994893,0.004468628,0.000638375,0.999817619,0.00100276,0.999920203
151.1104258,-2.691156594,19.42779857,86.5807658,88,12.29269807,89,1,139,-0.000378507,8.247467789,64,0,0,1,-2.22E-16,1
138.930627,-4.138652934,34.30825685,96.56300625,97,11.78688368,97,1,144,-0.000348226,8.192342049,64,0,0,1,-2.22E-16,1
1524.805388,5.547676248,32.66819504,21.90802283,16,39.04875654,19,0,254,7.57E-06,15.86703811,62.78623541,0.807332198,0.115333171,0.958408577,0.124787723,0.985583354
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
798.4101237,-0.495405101,6.064079092,133.7841905,134,28.25615196,128,0,255,0.000704023,22.7091099,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
242.7843821,-0.59411013,4.568977843,66.22970825,67,15.58153978,69,1,142,-6.06E-05,13.6305773,64,0,0,1,-2.22E-16,1
147.9251437,-3.010205384,21.42039919,87.75421278,89,12.1624481,92,1,134,4.54E-05,8.462414268,64,0,0,1,-2.22E-16,1
135.9958801,-4.818683042,41.32702541,100.1794577,101,11.66172715,102,1,148,-6.81E-05,8.398598011,64,0,0,1,-2.22E-16,1
3066.420617,3.757324259,15.31785679,26.60290088,14,55.3752708,15,0,255,9.84E-05,24.99259641,62.60823504,0.96224465,0.137463521,0.952256575,0.139682845,0.98281706
204.289584,-6.739555564,64.84628483,137.4699087,140,14.29299073,143,1,191,-0.000272525,9.122166876,64,0,0,1,-2.22E-16,1
691.4380318,-0.683065805,6.931852365,132.1083135,131,26.29520929,128,0,243,-0.000158973,20.94531333,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
204.289584,-6.739555564,64.84628483,137.4699087,140,14.29299073,143,1,191,-0.000272525,9.122166876,64,0,0,1,-2.22E-16,1
240.5761923,-0.512501448,4.297987164,63.56579206,64,15.51051876,65,0,122,6.81E-05,13.76525004,63.99659533,0.002979086,0.000425584,0.99987841,0.000693159,0.999946802
123.8114232,-3.434679716,26.96879927,85.60156853,86,11.12705815,88,1,132,2.27E-05,8.337537283,64,0,0,1,-2.22E-16,1
124.0440056,-4.853969176,42.43658789,96.39546397,97,11.13750446,97,1,138,-0.000113552,8.342563854,64,0,0,1,-2.22E-16,1
2654.534486,4.065402786,17.81784952,25.75981468,15,51.5221747,15,0,254,0.000105982,23.66642947,62.56886856,0.988311649,0.141187378,0.950934321,0.142932576,0.982351578
199.7754977,-5.86279492,54.35812922,130.0558373,131,14.13419604,129,1,175,-0.000476919,9.144241397,64,0,0,1,-2.22E-16,1
755.5140877,-0.524066643,5.987997361,130.2727218,129,27.48661652,128,0,255,-0.00053748,22.5852776,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
199.7754977,-5.86279492,54.35812922,130.0558373,131,14.13419604,129,1,175,-0.000476919,9.144241397,64,0,0,1,-2.22E-16,1
225.7468257,-0.31645576,3.357049244,49.51902376,50,15.02487357,45,0,108,-2.27E-05,13.53555694,63.9295659,0.056602626,0.008086089,0.997509525,0.010707541,0.998989239
101.1935881,-1.989376334,14.971399,65.66682312,66,10.05950238,67,1,119,-0.000355796,8.882254084,64,0,0,1,-2.22E-16,1
100.8893484,-3.215774573,25.56866092,76.13780678,76,10.04436899,74,1,127,-0.000264955,8.80814244,64,0,0,1,-2.22E-16,1
5268.576291,2.561736849,7.641342113,37.31252555,14,72.58495912,13,0,254,-0.000234674,39.46579055,61.86644273,1.547634971,0.22109071,0.927178512,0.197519539,0.972363661
151.7407225,-4.882839958,42.92353308,106.8103832,107,12.31830843,108,1,152,-0.000158973,9.718754258,64,0,0,1,-2.22E-16,1
957.0212812,-0.194976968,5.491328192,138.0694333,136,30.93576056,126,0,255,-0.000121122,25.87889294,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
151.7407225,-4.882839958,42.92353308,106.8103832,107,12.31830843,108,1,152,-0.000158973,9.718754258,64,0,0,1,-2.22E-16,1
254.4785133,-0.246114583,2.95049335,45.99847083,48,15.95238268,52,0,108,-0.000325516,13.03435328,63.82529791,0.131079767,0.018725681,0.993872597,0.023863017,0.99765929
245.9057853,-0.87050326,3.289463678,53.81018638,61,15.6813834,63,0,115,-0.000749444,8.823555239,63.97191148,0.024577456,0.003511065,0.998997216,0.004659777,0.999561117
218.0767075,-1.202032447,5.042446052,66.21603658,73,14.76742047,72,1,122,-0.000696453,8.781949765,64,0,0,1,-2.22E-16,1
11487.26414,0.980874793,1.975777449,76.29549274,13,107.1786552,5,0,254,0.005435359,65.72250905,60.75481821,2.406356396,0.343765199,0.890578074,0.275436071,0.95702935
247.4863355,-2.219872941,12.92313419,98.24375842,104,15.73169843,106,1,144,-0.000741873,9.745809929,64,0,0,1,-2.22E-16,1
1027.863084,-0.180395255,5.451924359,142.4296053,138,32.06030386,125,0,255,0.000484489,25.63154628,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
247.4863355,-2.219872941,12.92313419,98.24375842,104,15.73169843,106,1,144,-0.000741873,9.745809929,64,0,0,1,-2.22E-16,1
238.5993297,-0.695106819,4.93957562,68.23014731,69,15.4466608,68,1,142,-0.000454208,13.5492286,64,0,0,1,-2.22E-16,1
126.218033,-4.720103562,40.24767712,95.9083862,97,11.23467993,101,1,156,-0.000492059,7.932156429,64,0,0,1,-2.22E-16,1
125.3129592,-6.552285029,62.37508783,106.8092325,108,11.1943271,108,1,167,-0.000363367,7.899498857,64,0,0,1,-2.22E-16,1
1007.214816,6.916500367,50.58971506,19.6032491,16,31.73664783,15,0,254,-0.000113552,11.90629684,62.98817485,0.639013862,0.091287695,0.965392139,0.10716702,0.988589038
195.405421,-8.092309165,82.53697852,142.8629957,144,13.97874891,145,1,198,-5.30E-05,8.743508607,64,0,0,1,-2.22E-16,1
665.3499723,-0.737569112,7.396807754,132.6873079,133,25.7943787,128,0,249,0.000734303,20.89836334,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
195.405421,-8.092309165,82.53697852,142.8629957,144,13.97874891,145,1,198,-5.30E-05,8.743508607,64,0,0,1,-2.22E-16,1
236.8028367,-0.713961326,4.973706971,67.87468395,69,15.38839942,67,0,122,2.27E-05,13.17556662,63.99829767,0.001489543,0.000212792,0.999939204,0.000367651,0.999973401
151.0408384,-3.848249363,29.83127654,96.97707762,99,12.28986731,102,1,151,-0.00056019,7.727187391,64,0,0,1,-2.22E-16,1
139.365079,-5.832695131,52.98869797,108.0558828,110,11.80529877,110,1,155,-0.000363367,7.686460052,64,0,0,1,-2.22E-16,1
1000.961776,6.940260474,50.99532718,19.86010386,17,31.63797996,19,0,254,-0.000317946,11.90335963,63.03850012,0.609223006,0.087031858,0.967085298,0.102702002,0.989121018
203.6462626,-7.964632324,80.82658553,145.0666778,146,14.2704682,146,1,184,-0.000143833,8.568714136,64,0,0,1,-2.22E-16,1
650.8444636,-0.836741466,8.068441131,135.1264364,135,25.51165349,128,0,255,-0.000181683,20.32958864,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
203.6462626,-7.964632324,80.82658553,145.0666778,146,14.2704682,146,1,184,-0.000143833,8.568714136,64,0,0,1,-2.22E-16,1
232.2494554,-0.644395258,4.683823275,65.19381066,66,15.23973279,69,1,118,-9.08E-05,13.3010038,64,0,0,1,-2.22E-16,1
140.4499912,-3.996341596,32.62406774,95.76582537,97,11.85115991,99,1,153,0.000166543,7.899801662,64,0,0,1,-2.22E-16,1
135.2181197,-5.823153917,53.48715115,106.6939242,107,11.62833263,108,1,158,0.000121122,7.890233009,64,0,0,1,-2.22E-16,1
492.1966457,9.774141369,103.2487221,18.01822889,17,22.18550531,18,0,254,9.84E-05,8.297037048,63.15596121,0.513147495,0.073306785,0.971161495,0.091942867,0.990836652
203.1634976,-7.800210321,78.66372664,143.9116716,145,14.25354334,146,1,189,0.000121122,8.771684658,64,0,0,1,-2.22E-16,1
667.2064377,-0.907282688,8.37860961,138.8184832,138,25.83033948,128,0,251,0.000264955,20.89924147,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
203.1634976,-7.800210321,78.66372664,143.9116716,145,14.25354334,146,1,189,0.000121122,8.771684658,64,0,0,1,-2.22E-16,1
234.8041055,-0.565572559,4.433721656,64.2203667,65,15.32331901,59,1,118,0.000363367,13.40312495,64,0,0,1,-2.22E-16,1
126.8465413,-3.431891745,26.76210694,86.43973414,88,11.26261698,88,1,142,4.54E-05,8.156898666,64,0,0,1,-2.22E-16,1
124.654257,-5.046690174,44.30748758,97.69916274,99,11.16486708,97,1,146,6.06E-05,8.128813457,64,0,0,1,-2.22E-16,1
2444.613067,4.289516473,19.73654113,24.39186059,15,49.4430285,15,0,254,-9.08E-05,22.20410604,62.5806785,0.95703125,0.13671875,0.951429381,0.142009491,0.982910156
188.0992032,-6.814320505,65.95357881,132.5213402,133,13.71492629,135,1,173,1.51E-05,8.939014974,64,0,0,1,-2.22E-16,1
703.5836022,-0.602376984,6.67131213,131.327363,131,26.52515037,128,0,250,-0.000643462,21.65242471,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
188.0992032,-6.814320505,65.95357881,132.5213402,133,13.71492629,135,1,173,1.51E-05,8.939014974,64,0,0,1,-2.22E-16,1
247.3309267,-0.586032367,4.579256232,66.79554573,67,15.7267583,64,0,117,-7.57E-05,13.45737256,63.9973401,0.001489543,0.000212792,0.999908806,0.000551476,0.999973401
123.1339716,-4.13069504,33.86153009,90.59122772,92,11.09657477,95,1,130,-9.84E-05,8.291253463,64,0,0,1,-2.22E-16,1
122.3229455,-5.575550745,50.37900947,100.0012112,101,11.05997041,103,1,134,-6.06E-05,8.208496722,64,0,0,1,-2.22E-16,1
1939.614127,4.843654794,25.03866291,23.87818135,16,44.04105047,19,0,254,-3.79E-05,18.86107284,62.7266537,0.859466196,0.122780885,0.956344783,0.129836512,0.984652389
179.9912477,-7.051774665,68.9266727,131.0961862,132,13.41608168,132,1,168,-7.57E-06,9.025541643,64,0,0,1,-2.22E-16,1
735.1833337,-0.442198503,5.677422971,124.9547609,125,27.1142644,128,0,255,0.000128692,21.75740738,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
179.9912477,-7.051774665,68.9266727,131.0961862,132,13.41608168,132,1,168,-7.57E-06,9.025541643,64,0,0,1,-2.22E-16,1
241.9189466,-0.428955294,3.882261533,59.28639344,60,15.55374381,63,1,134,-0.000136262,13.49316417,64,0,0,1,-2.22E-16,1
129.5466197,-2.472881606,18.20381419,78.73684689,79,11.38185484,82,1,132,-6.06E-05,8.434858968,64,0,0,1,-2.22E-16,1
127.6658105,-3.570003947,28.78232125,88.42650154,89,11.29892962,86,1,143,-0.000151403,8.384305591,64,0,0,1,-2.22E-16,1
3528.713673,3.391248979,12.67958703,29.93880301,15,59.40297697,15,0,254,8.33E-05,29.57755606,62.22840163,1.252705496,0.178957928,0.939392085,0.170111012,0.977630259
180.4417726,-5.173532311,46.06491796,118.5286075,119,13.43286167,120,1,168,-0.000348226,9.2690124,64,0,0,1,-2.22E-16,1
832.4518891,-0.297565819,5.235562378,127.9152296,126,28.85224236,129,0,253,-4.54E-05,23.70288725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.4417726,-5.173532311,46.06491796,118.5286075,119,13.43286167,120,1,168,-0.000348226,9.2690124,64,0,0,1,-2.22E-16,1
245.9641917,-0.480986204,4.06380496,61.41770504,62,15.68324557,62,0,116,-0.000446638,13.48239943,63.994893,0.004468628,0.000638375,0.999817619,0.00100276,0.999920203
151.1104258,-2.691156594,19.42779857,86.5807658,88,12.29269807,89,1,139,-0.000378507,8.247467789,64,0,0,1,-2.22E-16,1
138.930627,-4.138652934,34.30825685,96.56300625,97,11.78688368,97,1,144,-0.000348226,8.192342049,64,0,0,1,-2.22E-16,1
1524.805388,5.547676248,32.66819504,21.90802283,16,39.04875654,19,0,254,7.57E-06,15.86703811,62.78623541,0.807332198,0.115333171,0.958408577,0.124787723,0.985583354
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
798.4101237,-0.495405101,6.064079092,133.7841905,134,28.25615196,128,0,255,0.000704023,22.7091099,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
190.5455293,-6.230674755,58.67887142,129.5117564,131,13.803823,133,1,175,-0.000242244,8.966827658,64,0,0,1,-2.22E-16,1
239.472579,-0.430409837,3.896217834,58.85409317,60,15.47490158,57,0,137,0.000136262,13.79198777,63.9973401,0.001489543,0.000212792,0.999908806,0.000551476,0.999973401
113.6225486,-2.906914941,22.29119849,77.89147451,80,10.65938781,82,1,145,-3.79E-05,8.557707157,64,0,0,1,-2.22E-16,1
118.7577812,-3.874636575,31.76986309,87.50220291,90,10.89760438,91,1,156,-1.51E-05,8.513921483,64,0,0,1,-2.22E-16,1
3807.682794,3.225775213,11.55779835,31.24398553,15,61.70642425,13,0,254,0.005564051,32.81649987,62.2552134,1.239299611,0.177042802,0.940267131,0.167975365,0.97786965
178.117267,-5.124646864,45.26688111,117.2575966,120,13.34605811,121,1,185,-5.30E-05,9.323805054,64,0,0,1,-2.22E-16,1
833.3979941,-0.249578117,5.271869498,127.5143151,126,28.8686334,128,0,255,-0.000257385,24.31515996,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
178.117267,-5.124646864,45.26688111,117.2575966,120,13.34605811,121,1,185,-5.30E-05,9.323805054,64,0,0,1,-2.22E-16,1
228.8186742,-0.715292655,4.98399773,66.47236143,68,15.12675359,66,1,131,0.000257385,13.5788127,64,0,0,1,-2.22E-16,1
133.2239085,-3.576247992,28.62237785,90.20557465,92,11.54226618,93,1,128,-0.000113552,8.068615725,64,0,0,1,-2.22E-16,1
130.0693532,-5.527619745,49.97078562,102.8809974,105,11.40479518,105,1,142,-7.57E-05,8.051174128,64,0,0,1,-2.22E-16,1
1905.798456,4.985436325,26.34340871,21.4665627,14,43.65545162,15,0,254,-0.000189253,18.68608155,62.74665613,0.825206712,0.117886673,0.957108672,0.128144656,0.985264166
210.6235637,-7.038061495,68.61847732,141.5840967,143,14.51287579,148,1,174,-0.000143833,8.927568926,64,0,0,1,-2.22E-16,1
